#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=46208, tid=8128
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\34975\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 03:30:27 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 151.233319 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000204b97724e0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8128, stack(0x000000d1a6000000,0x000000d1a6100000)]


Current CompileTask:
C2: 151233 32322       4       com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000d1a6000000,0x000000d1a6100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x36232f]
V  [jvm.dll+0x1bb94a]
V  [jvm.dll+0x218287]
V  [jvm.dll+0x217561]
V  [jvm.dll+0x1a3bc0]
V  [jvm.dll+0x2272de]
V  [jvm.dll+0x22548b]
V  [jvm.dll+0x78f58c]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000204ab803a10, 0x00000204ab803f20, 0x00000204ab805870, 0x00000204ab806290,
0x00000204ab8067a0, 0x00000204ab8071c0, 0x00000204ab805360, 0x00000204ab806cb0,
0x00000204ab804940, 0x00000204ab805d80, 0x00000204ab804430, 0x00000204aac6c2f0,
0x00000204aac69a70, 0x00000204aac6c800, 0x00000204aac6bde0, 0x00000204aac6a490,
0x00000204aac6a9a0, 0x00000204aac69560, 0x00000204aac6b3c0, 0x00000204aac69f80,
0x00000204aac6cd10, 0x00000204aac6d730, 0x00000204aac6aeb0, 0x00000204aac6dc40,
0x00000204aac6d220, 0x00000204aac6e150, 0x00000204aac6e660, 0x00000204aac6eb70,
0x00000204aac6f080, 0x00000204aac6b8d0, 0x00000204aac6faa0, 0x00000204aac6f590,
0x00000204aac6ffb0, 0x00000204aac704c0, 0x00000204aac709d0, 0x00000204aac70ee0,
0x00000204ab409ff0, 0x00000204ab40aa10, 0x00000204ab40af20, 0x00000204ab40b430,
0x00000204ab40c360, 0x00000204ab408bb0, 0x00000204ab40be50, 0x00000204ab40b940,
0x00000204ab40a500, 0x00000204ab40c870, 0x00000204ab4095d0, 0x00000204ab4090c0,
0x00000204ab40cd80, 0x00000204ab40d290, 0x00000204ab409ae0, 0x00000204ab410020,
0x00000204ab40f0f0, 0x00000204ab40ebe0, 0x00000204ab40d7a0, 0x00000204ab410530,
0x00000204ab40dcb0, 0x00000204ab40e1c0, 0x00000204ab40f600, 0x00000204ab40e6d0,
0x00000204ab40fb10, 0x00000204a7a4f550, 0x00000204a7a4e110, 0x00000204a7a4fa60,
0x00000204a7a4d6f0, 0x00000204a7a4e620, 0x00000204a7a4c7c0, 0x00000204a7a4ff70,
0x00000204a7a4d1e0, 0x00000204a7a4dc00, 0x00000204a7a4eb30, 0x00000204a7a4f040,
0x00000204a7a4ccd0, 0x00000204a7a50990, 0x00000204a7a527f0, 0x00000204a7a52d00,
0x00000204a7a522e0, 0x00000204a7a53c30, 0x00000204a7a51dd0, 0x00000204a7a54140,
0x00000204a7a53720, 0x00000204a7a53210, 0x00000204a7a54650, 0x00000204a7a50ea0,
0x00000204a7a54b60, 0x00000204a7a513b0, 0x00000204a7a58310, 0x00000204a7a56ed0,
0x00000204a7a569c0, 0x00000204a7a57e00, 0x00000204a7a58820, 0x00000204a7a55070,
0x00000204a7a58d30, 0x00000204a7a573e0, 0x00000204a7a578f0, 0x00000204a7a55580,
0x00000204a7a59240, 0x00000204a7a55a90, 0x00000204a7a59750, 0x00000204a7a55fa0,
0x00000204a7a59c60, 0x00000204a7a564b0, 0x00000204a7a5bac0, 0x00000204a7a5a680,
0x00000204a7a5a170, 0x00000204a7a5b0a0, 0x00000204a7a5ab90, 0x00000204a7a5b5b0,
0x00000204a7a5bfd0, 0x00000204a9a204a0, 0x00000204a9a1ff90, 0x00000204a9a209b0,
0x00000204a9a20ec0, 0x00000204a9a1fa80, 0x00000204a9a1f570, 0x00000204a9a213d0,
0x00000204a9a218e0, 0x00000204a9a21df0, 0x00000204a9a22300, 0x00000204a9a22810,
0x00000204a9a1f060, 0x00000204a9a25090, 0x00000204a9a25ab0, 0x00000204a9a25fc0,
0x00000204a9a23740, 0x00000204a9a23c50, 0x00000204a9a22d20, 0x00000204a9a23230,
0x00000204a9a24160, 0x00000204a9a269e0, 0x00000204a9a27400, 0x00000204a9a26ef0,
0x00000204a9a24b80, 0x00000204a9a264d0, 0x00000204a9a255a0, 0x00000204a9a27e20,
0x00000204a9a27910, 0x00000204a9a24670, 0x00000204a9a2b5d0, 0x00000204a9a29c80,
0x00000204a9a2b0c0, 0x00000204a9a2a6a0, 0x00000204a9a2a190, 0x00000204a9a2bae0,
0x00000204a9a28330, 0x00000204a9a2abb0, 0x00000204a9a2bff0, 0x00000204a9a28840,
0x00000204a9a2c500, 0x00000204a9a29260, 0x00000204a9a28d50, 0x00000204a9a2ca10,
0x00000204a9a2cf20, 0x00000204a9a29770, 0x00000204a9a2e360, 0x00000204a9a2d430,
0x00000204a9a2d940, 0x00000204a9a2de50, 0x00000204a9a2e870, 0x00000204a8397140,
0x00000204a8397b60, 0x00000204a8398070, 0x00000204a83948c0, 0x00000204a8394dd0,
0x00000204a8397650, 0x00000204a83957f0, 0x00000204a83952e0, 0x00000204a8396c30,
0x00000204a8398580, 0x00000204a8398a90, 0x00000204a8398fa0, 0x00000204a83994b0,
0x00000204a8396210, 0x00000204a8395d00, 0x00000204a8399ed0, 0x00000204a8396720,
0x00000204a839c750, 0x00000204a839bd30, 0x00000204a839a3e0, 0x00000204a839b310,
0x00000204a83999c0, 0x00000204a839e0a0, 0x00000204a839b820, 0x00000204a839ae00,
0x00000204a839c240, 0x00000204a839d680, 0x00000204a839cc60, 0x00000204a839d170,
0x00000204a839db90, 0x00000204a839a8f0, 0x00000204a839e5b0, 0x00000204a83a1850,
0x00000204a839f9f0, 0x00000204a839eac0, 0x00000204a83a0920, 0x00000204a83a0410,
0x00000204a83a0e30, 0x00000204a83a1340, 0x00000204a83a36b0, 0x00000204ad87b2e0,
0x00000204ad87a3b0, 0x00000204ad878f70, 0x00000204ad879480, 0x00000204ad87bd00,
0x00000204ad87b7f0, 0x00000204ad878550, 0x00000204ad87c720, 0x00000204ad87c210,
0x00000204ad87cc30, 0x00000204ad87d140, 0x00000204ad879990, 0x00000204ad87d650,
0x00000204ad87db60, 0x00000204ad87e070, 0x00000204ad87a8c0, 0x00000204ad87efa0,
0x00000204ad87f4b0, 0x00000204ad8808f0, 0x00000204ad880e00, 0x00000204ad8803e0,
0x00000204ad881820, 0x00000204ad881310, 0x00000204ad881d30, 0x00000204ad87e580,
0x00000204ad87f9c0, 0x00000204ad87fed0, 0x00000204ad882240, 0x00000204ad87ea90,
0x00000204ad885f00, 0x00000204ad883680, 0x00000204ad8859f0, 0x00000204ad882750,
0x00000204ad8854e0, 0x00000204ad886410, 0x00000204ad882c60, 0x00000204ad886920,
0x00000204ad883170, 0x00000204ad886e30, 0x00000204ad884ac0, 0x00000204ad887340,
0x00000204ad883b90, 0x00000204ad887850, 0x00000204ad8840a0, 0x00000204ad887d60,
0x00000204ad8845b0, 0x00000204ad884fd0, 0x00000204a8d6e340, 0x00000204a8d6b0a0,
0x00000204a7a50480, 0x00000204a839ff00, 0x00000204ad776580, 0x00000204ad776070,
0x00000204ad776fa0, 0x00000204ad77a240, 0x00000204ad779d30, 0x00000204ad7774b0,
0x00000204ad7788f0, 0x00000204ad778e00, 0x00000204ad776a90, 0x00000204ad779820,
0x00000204ad77ac60, 0x00000204ad7779c0, 0x00000204ad77c0a0, 0x00000204ad77e410,
0x00000204ad77c5b0, 0x00000204ad77b680, 0x00000204ad77d4e0, 0x00000204ad77cac0,
0x00000204ad77ee30, 0x00000204ad77f340, 0x00000204ad77f850, 0x00000204ad783f30,
0x00000204ad7820d0, 0x00000204ad783000, 0x00000204ad783a20, 0x00000204ad784440,
0x00000204ad7862a0, 0x00000204ad785d90, 0x00000204ad785370, 0x00000204ad788100,
0x00000204ad784950, 0x00000204ad7867b0, 0x00000204ad786cc0, 0x00000204ad7871d0,
0x00000204ad7876e0, 0x00000204ad787bf0, 0x00000204ad788610, 0x00000204ad784e60,
0x00000204ad789a50, 0x00000204ad789030, 0x00000204ad789f60, 0x00000204ad788b20,
0x00000204ad789540, 0x00000204ad78d200, 0x00000204ad78b3a0, 0x00000204ad78ccf0,
0x00000204ad78c7e0, 0x00000204ad78a470, 0x00000204ad78d710, 0x00000204ad78b8b0,
0x00000204ad78bdc0, 0x00000204ad78dc20, 0x00000204ad78ae90, 0x00000204ad78c2d0,
0x00000204ad78a980, 0x00000204ad7909b0, 0x00000204ad78f060, 0x00000204ad78e640,
0x00000204ad7904a0, 0x00000204ad78ff90, 0x00000204ad78fa80, 0x00000204ad7913d0,
0x00000204ad791df0, 0x00000204ad792300, 0x00000204ad78eb50, 0x00000204ad7955a0,
0x00000204ad792810, 0x00000204ad793740, 0x00000204ad793c50, 0x00000204ad794670,
0x00000204ad795ab0, 0x00000204ad792d20, 0x00000204ad795090, 0x00000204ad793230,
0x00000204acb6a140, 0x00000204a83a40d0, 0x00000204ad878a60, 0x00000204b865e1d0,
0x00000204b865e6e0, 0x00000204b865dcc0, 0x00000204b865d7b0, 0x00000204b865ebf0,
0x00000204b8660030, 0x00000204b865cd90, 0x00000204b865f100, 0x00000204b865f610,
0x00000204b8660a50, 0x00000204b865fb20, 0x00000204b8660540, 0x00000204b865d2a0,
0x00000204b86632d0, 0x00000204b8661470, 0x00000204b86623a0, 0x00000204b8663cf0,
0x00000204b8660f60, 0x00000204b8664710, 0x00000204b86637e0, 0x00000204b8662dc0,
0x00000204b86628b0, 0x00000204b8661e90, 0x00000204b8661980, 0x00000204b8666a80,
0x00000204b8666f90, 0x00000204b86674a0, 0x00000204b8666060, 0x00000204b86679b0,
0x00000204b8665130, 0x00000204b866bb80, 0x00000204b8668df0, 0x00000204b866b670,
0x00000204b866cab0, 0x00000204b8669810, 0x00000204b8669300, 0x00000204b5510f50,
0x00000204b5510a00, 0x00000204aa0b0a70, 0x00000204ad5f2080, 0x00000204b97724e0,
0x00000204b9771f90, 0x00000204b3764ea0
}

Java Threads: ( => current thread )
  0x00000204e45db1b0 JavaThread "main" [_thread_blocked, id=41400, stack(0x000000d1a4700000,0x000000d1a4800000)]
  0x00000204ff532c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=10876, stack(0x000000d1a4e00000,0x000000d1a4f00000)]
  0x00000204ff5334d0 JavaThread "Finalizer" daemon [_thread_blocked, id=32304, stack(0x000000d1a4f00000,0x000000d1a5000000)]
  0x0000020486918640 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34404, stack(0x000000d1a5000000,0x000000d1a5100000)]
  0x0000020486918f10 JavaThread "Attach Listener" daemon [_thread_blocked, id=47792, stack(0x000000d1a5100000,0x000000d1a5200000)]
  0x000002048691dc00 JavaThread "Service Thread" daemon [_thread_blocked, id=1316, stack(0x000000d1a5200000,0x000000d1a5300000)]
  0x000002048691e4d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=44476, stack(0x000000d1a5300000,0x000000d1a5400000)]
  0x00000204869220f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9008, stack(0x000000d1a5400000,0x000000d1a5500000)]
  0x0000020486922a00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=33392, stack(0x000000d1a5500000,0x000000d1a5600000)]
  0x0000020486924050 JavaThread "Sweeper thread" daemon [_thread_blocked, id=34260, stack(0x000000d1a5600000,0x000000d1a5700000)]
  0x0000020486a67ec0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=35296, stack(0x000000d1a5900000,0x000000d1a5a00000)]
  0x0000020486b91410 JavaThread "Notification Thread" daemon [_thread_blocked, id=21256, stack(0x000000d1a5b00000,0x000000d1a5c00000)]
  0x00000204a6d9ec80 JavaThread "Daemon health stats" [_thread_blocked, id=41356, stack(0x000000d1a6700000,0x000000d1a6800000)]
  0x00000204a8622500 JavaThread "Incoming local TCP Connector on port 56545" [_thread_in_native, id=15164, stack(0x000000d1a6800000,0x000000d1a6900000)]
  0x00000204a8605c50 JavaThread "Daemon periodic checks" [_thread_blocked, id=36720, stack(0x000000d1a6900000,0x000000d1a6a00000)]
  0x00000204a76acae0 JavaThread "Daemon" [_thread_blocked, id=15628, stack(0x000000d1a6a00000,0x000000d1a6b00000)]
  0x00000204a8b2bcd0 JavaThread "Handler for socket connection from /127.0.0.1:56545 to /127.0.0.1:56546" [_thread_in_native, id=47088, stack(0x000000d1a6b00000,0x000000d1a6c00000)]
  0x00000204a7d848d0 JavaThread "Cancel handler" [_thread_blocked, id=8692, stack(0x000000d1a6c00000,0x000000d1a6d00000)]
  0x00000204a8b2ceb0 JavaThread "Daemon worker" [_thread_blocked, id=34948, stack(0x000000d1a6d00000,0x000000d1a6e00000)]
  0x00000204a86db440 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56545 to /127.0.0.1:56546" [_thread_blocked, id=17004, stack(0x000000d1a6e00000,0x000000d1a6f00000)]
  0x00000204a86ea180 JavaThread "Stdin handler" [_thread_blocked, id=13592, stack(0x000000d1a6f00000,0x000000d1a7000000)]
  0x00000204a86eb0b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20240, stack(0x000000d1a7000000,0x000000d1a7100000)]
  0x00000204a86ed420 JavaThread "Cache worker for journal cache (C:\Users\34975\.gradle\caches\journal-1)" [_thread_blocked, id=6044, stack(0x000000d1a7100000,0x000000d1a7200000)]
  0x00000204a86ebfe0 JavaThread "File lock request listener" [_thread_in_native, id=23608, stack(0x000000d1a7200000,0x000000d1a7300000)]
  0x00000204a86ed930 JavaThread "Cache worker for file hash cache (C:\Users\34975\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=45852, stack(0x000000d1a7300000,0x000000d1a7400000)]
  0x00000204a86eaba0 JavaThread "Cache worker for file hash cache (D:\tec_share\monorepo1\apps\app-rn\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=21476, stack(0x000000d1a5f00000,0x000000d1a6000000)]
  0x00000204a86eb5c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\tec_share\monorepo1\apps\app-rn\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=31248, stack(0x000000d1a7400000,0x000000d1a7500000)]
  0x00000204a86ebad0 JavaThread "File watcher server" daemon [_thread_in_native, id=48172, stack(0x000000d1a8b00000,0x000000d1a8c00000)]
  0x00000204a86ec4f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=38984, stack(0x000000d1a8c00000,0x000000d1a8d00000)]
  0x00000204a86eca00 JavaThread "jar transforms" [_thread_blocked, id=47240, stack(0x000000d1a8e00000,0x000000d1a8f00000)]
  0x00000204a86ecf10 JavaThread "Cache worker for checksums cache (D:\tec_share\monorepo1\apps\app-rn\android\.gradle\8.13\checksums)" [_thread_blocked, id=29700, stack(0x000000d1a8f00000,0x000000d1a9000000)]
  0x00000204a8d6cf00 JavaThread "Cache worker for file content cache (C:\Users\34975\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=23220, stack(0x000000d1a9000000,0x000000d1a9100000)]
  0x00000204a8d6d920 JavaThread "Cache worker for cache directory md-supplier (C:\Users\34975\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=42588, stack(0x000000d1a9100000,0x000000d1a9200000)]
  0x00000204a8d6c9f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\34975\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=27424, stack(0x000000d1a9200000,0x000000d1a9300000)]
  0x00000204a8d6bfd0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\tec_share\monorepo1\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=14396, stack(0x000000d1a9300000,0x000000d1a9400000)]
  0x00000204a8d6ed60 JavaThread "Unconstrained build operations" [_thread_blocked, id=2336, stack(0x000000d1a9400000,0x000000d1a9500000)]
  0x00000204a8d6c4e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=33596, stack(0x000000d1a9500000,0x000000d1a9600000)]
  0x00000204a8d70bc0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=15516, stack(0x000000d1a9600000,0x000000d1a9700000)]
  0x00000204a8d6f270 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=37436, stack(0x000000d1a9700000,0x000000d1a9800000)]
  0x00000204a8d715e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=44260, stack(0x000000d1a9800000,0x000000d1a9900000)]
  0x00000204a8d71af0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=33776, stack(0x000000d1a9900000,0x000000d1a9a00000)]
  0x00000204a8d72510 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=36828, stack(0x000000d1a5e00000,0x000000d1a5f00000)]
  0x00000204a8d72000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6512, stack(0x000000d1a8d00000,0x000000d1a8e00000)]
  0x00000204a8d72a20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27768, stack(0x000000d1a9a00000,0x000000d1a9b00000)]
  0x00000204a8d701a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12712, stack(0x000000d1a9b00000,0x000000d1a9c00000)]
